attendance,study_hours,assignment_score,previous_score,participation,final_score
86,14,34,63,4,62
49,7,58,42,4,46
95,11,66,45,2,64
55,11,67,75,5,64
58,7,37,71,8,52
37,2,94,48,9,49
56,5,46,94,3,58
87,11,74,64,4,70
36,7,33,69,9,44
64,16,65,55,9,64
72,7,60,71,7,61
36,12,48,39,9,44
98,13,90,53,9,75
94,6,83,93,7,78
55,2,68,48,4,47
67,9,48,60,9,55
92,6,68,38,5,57
56,13,74,59,5,63
83,13,42,79,6,67
93,13,87,76,7,80
76,6,49,59,6,54
94,8,90,52,7,69
49,5,68,74,8,56
96,7,30,42,8,51
96,14,32,73,9,67
81,17,91,74,3,82
96,5,92,48,8,66
85,15,54,66,3,69
89,16,85,85,8,85
98,4,62,72,2,65
37,8,67,67,8,54
85,9,35,57,6,56
41,5,87,49,4,51
55,17,73,67,9,69
73,14,74,59,6,68
52,3,61,51,4,46
38,13,74,67,5,61
94,11,90,81,6,81
48,15,76,89,5,72
43,4,50,36,3,38
87,2,65,48,3,54
36,9,48,87,2,56
94,16,49,74,8,73
78,4,86,74,6,67
42,13,47,85,5,60
81,11,76,73,4,72
69,8,78,85,3,70
70,11,43,40,8,51
84,6,44,40,3,50
38,11,60,37,4,46
36,6,30,41,8,35
40,15,83,85,8,71
88,8,32,42,5,50
38,16,45,76,5,59
88,10,86,86,6,79
97,13,41,49,6,62
52,6,45,81,7,54
78,2,53,63,9,53
68,11,57,67,7,62
96,11,37,86,2,70
48,2,65,64,3,49
82,16,37,73,6,67
49,3,87,61,5,55
96,17,89,70,4,84
74,15,79,63,5,72
87,7,57,72,3,64
58,17,70,91,7,76
60,10,93,67,5,68
94,9,56,71,9,67
75,14,92,61,2,74
63,6,46,89,3,59
49,2,62,67,7,49
79,17,58,38,9,62
99,14,42,56,4,66
43,8,75,36,7,48
35,17,64,44,8,54
42,16,35,39,9,46
97,6,76,93,9,77
45,7,54,44,2,44
42,14,39,67,3,54
69,8,85,88,4,72
69,4,59,72,2,57
67,13,34,47,7,52
39,11,62,65,2,55
75,17,94,81,9,83
62,4,47,70,3,52
41,6,78,79,6,59
46,7,40,58,2,45
68,10,55,86,8,66
67,14,92,90,2,80
82,15,88,49,7,72
57,13,56,63,7,60
96,6,78,42,4,62
71,16,62,39,7,60
78,2,30,63,5,47
69,15,50,81,3,69
99,15,84,38,3,72
81,15,35,46,6,57
37,5,34,79,6,46
35,6,32,36,3,35
39,13,82,61,8,61
48,17,52,65,6,61
61,11,82,85,4,72
43,11,66,85,7,63
49,17,46,70,3,61
76,6,30,70,9,53
85,8,80,60,6,67
97,5,74,77,3,70
86,2,33,61,5,50
38,15,91,39,2,58
57,15,94,54,7,68
49,6,61,45,3,47
77,8,63,44,2,56
63,11,68,74,6,65
70,11,55,72,2,63
47,7,63,40,7,46
66,6,83,42,3,55
93,5,32,57,5,53
62,3,79,81,8,62
76,5,41,60,6,52
79,16,94,80,3,83
96,11,83,77,7,78
91,11,34,46,6,56
